0,1,2,3,4,id
127720.65,164982.17,169079.45,133670.94,147984.14,1534.0
159952.42,235660.53,247689.62,173784.16,201879.3,1535.0
132092.98,165395.38,149849.77,132658.16,153537.14,1536.0
130817.945,162294.22,137945.02,127353.75,146053.62,1537.0
150847.3,197993.67,197117.23,153471.58,188379.23,1538.0
167434.39,255990.05,256632.16,199313.61,225185.86,1539.0
153446.05,214617.5,208424.02,166392.02,188666.55,1540.0
156692.45,226664.34,222100.69,169648.58,198838.3,1541.0
144373.5,190978.6,227225.03,178146.67,189930.08,1542.0
167068.16,206794.58,248933.83,201281.5,210815.67,1543.0
104724.164,126422.1,109458.836,104400.72,114674.52,1544.0
116139.805,144714.62,133641.14,114008.76,132572.77,1545.0
125714.96,166397.53,162659.39,128154.22,158547.03,1546.0
133278.9,172100.5,179565.88,144773.42,165541.4,1547.0
132559.58,170800.78,180636.98,139793.34,166618.86,1548.0
128558.39,173222.75,173647.39,133447.2,168066.45,1549.0
144584.86,180389.94,193870.39,155189.11,179506.34,1550.0
127314.195,161694.66,142021.34,129118.31,148510.8,1551.0
159240.3,211072.89,204032.86,166606.84,201555.5,1552.0
153250.38,201578.67,222636.73,158645.52,176183.53,1553.0
108988.8,139788.1,142121.86,112370.9,134806.89,1554.0
180623.36,273732.47,232868.3,212095.55,221464.44,1555.0
127267.945,145713.45,134113.95,124544.44,136344.61,1556.0
142972.3,187577.75,161344.83,144626.53,161777.62,1557.0
111591.914,140044.25,123576.086,111476.19,124800.07,1558.0
129537.27,161467.47,163023.42,131252.62,149582.4,1559.0
153922.52,188284.16,201413.52,162797.9,192171.39,1560.0
168341.77,274781.06,284890.53,205815.73,222464.3,1561.0
125983.39,174926.64,178883.67,137714.58,150077.45,1562.0
128034.23,170437.9,158670.94,132246.8,145176.12,1563.0
166758.23,218214.2,255160.88,215720.95,214058.89,1564.0
154534.05,222110.69,233256.38,165691.75,197638.92,1565.0
207643.98,326485.5,278744.97,242086.84,275335.34,1566.0
121931.48,149100.11,126911.76,118221.33,131902.81,1567.0
237492.08,345906.84,291873.53,266849.53,322000.28,1568.0
175620.77,213790.31,218037.94,182454.62,192655.95,1569.0
137637.02,180664.48,178618.36,139085.03,152189.55,1570.0
127863.56,153202.3,139888.39,125847.89,138749.25,1571.0
149695.92,230175.28,215395.33,167394.2,192748.8,1572.0
195923.14,333047.28,276295.56,250752.23,287360.0,1573.0
160222.11,228003.23,223749.92,183735.5,197049.67,1574.0
204421.33,331346.78,326474.66,235514.62,313309.88,1575.0
244361.33,356224.7,360201.56,258770.23,337794.97,1576.0
162065.48,211641.9,258386.14,214661.45,214375.86,1577.0
157913.02,202918.81,208656.52,160486.7,174621.5,1578.0
146934.86,235088.69,220460.86,157992.17,191934.58,1579.0
169939.58,269281.12,278645.94,209419.36,221173.7,1580.0
155418.05,197778.75,215731.23,159526.3,167485.8,1581.0
128146.43,175357.92,169378.39,137258.14,156225.48,1582.0
289332.6,388013.2,385273.6,299304.6,381000.25,1583.0
206143.31,317358.88,319752.22,248721.86,255666.92,1584.0
121340.99,181208.4,192458.45,149462.55,173442.45,1585.0
93482.54,122499.09,107711.96,95746.91,103691.195,1586.0
115350.72,144961.89,126627.16,112122.55,125021.99,1587.0
148754.38,219548.97,202139.83,156570.55,188814.05,1588.0
144428.3,183271.8,170130.73,142462.17,164750.58,1589.0
130181.01,178652.05,184385.67,145468.52,163799.39,1590.0
113773.27,146385.31,135860.48,117304.05,123843.01,1591.0
128818.76,173190.67,184311.08,150576.27,166553.11,1592.0
125886.055,161121.12,139310.02,127659.8,142138.92,1593.0
137621.14,193940.12,226367.83,152210.98,174653.83,1594.0
146395.02,187915.1,192371.72,150652.11,174030.86,1595.0
197717.36,298372.12,310885.4,227669.19,262829.62,1596.0
216935.7,306388.06,261644.14,248367.81,274459.53,1597.0
173826.38,230079.44,227928.1,179225.8,194319.23,1598.0
129283.555,188739.52,207469.42,164674.36,188090.12,1599.0
143259.02,189355.12,220368.08,176626.52,192467.88,1600.0
101824.95,128034.63,111462.57,101437.375,114419.664,1601.0
141130.55,191816.11,177059.8,143395.61,174620.89,1602.0
117244.07,134658.88,120480.46,111226.28,125246.63,1603.0
190796.05,238917.78,301607.34,267071.28,240073.14,1604.0
209566.06,327477.53,335404.56,244616.11,295403.78,1605.0
160280.97,256923.56,242644.8,199409.94,212963.36,1606.0
237973.19,351852.0,266305.8,238597.44,274230.84,1607.0
175060.83,297037.06,304968.06,222618.28,235152.83,1608.0
155954.3,254451.1,255671.42,203289.0,207386.98,1609.0
141933.77,214820.25,230994.55,155830.17,180180.58,1610.0
161317.78,216195.11,192603.19,170521.14,174954.83,1611.0
173047.39,287481.8,284488.1,223844.58,228725.27,1612.0
175198.95,289537.66,297551.2,217903.7,232028.83,1613.0
112765.766,159006.25,161112.97,125181.91,156898.17,1614.0
94997.54,129652.86,134594.0,99871.16,120078.38,1615.0
93068.375,125878.43,128825.54,98198.836,109561.01,1616.0
101376.63,140965.56,145491.05,106275.11,135938.1,1617.0
123461.305,169819.69,167983.33,131897.33,148208.92,1618.0
146456.58,195641.45,201303.34,151364.77,166583.33,1619.0
209286.64,314371.1,324756.9,262337.44,259808.11,1620.0
149939.61,227139.16,230239.64,162864.11,194202.97,1621.0
148755.48,204138.5,204600.83,154597.55,184910.77,1622.0
187195.52,323938.7,326554.75,233787.3,288838.16,1623.0
225249.73,339727.56,352756.47,234898.83,313898.72,1624.0
144983.19,181497.6,161824.1,143890.8,157005.34,1625.0
174124.08,288824.8,269750.7,220526.61,233495.33,1626.0
172812.27,285328.44,284544.9,212612.02,237118.81,1627.0
233221.62,353942.3,370071.44,252834.2,335077.53,1628.0
140846.98,179342.28,236817.42,156622.52,183720.02,1629.0
285327.12,287115.22,394765.78,314493.6,369220.5,1630.0
173315.39,221849.52,274398.6,225428.44,227005.17,1631.0
192406.02,238622.88,300111.28,244912.34,246150.06,1632.0
139021.27,209964.6,219713.7,152338.36,178128.14,1633.0
165644.77,212498.34,270011.0,209453.14,195800.36,1634.0
151222.58,239027.56,249902.92,186368.55,216512.8,1635.0
143122.17,193423.66,221395.05,185613.67,189112.06,1636.0
215912.95,318444.38,335074.7,234561.98,297145.34,1637.0
200549.23,296900.12,318951.5,206182.05,223357.36,1638.0
177806.97,293770.2,297219.47,219699.58,235547.89,1639.0
230506.67,350566.3,353426.22,232925.69,319097.66,1640.0
164906.03,278126.16,275579.88,202286.1,220530.05,1641.0
184037.23,225144.6,293168.66,235609.22,268165.16,1642.0
193636.73,227513.95,296675.12,243198.19,237587.39,1643.0
181451.02,287687.84,298169.28,230832.36,223639.48,1644.0
193341.2,236168.6,299306.28,242712.42,303697.47,1645.0
152135.3,237691.03,219271.94,180738.94,198999.42,1646.0
155308.52,237085.56,223044.27,179265.02,197805.39,1647.0
144346.31,188613.38,200857.52,174653.0,183523.11,1648.0
137468.67,184495.38,184171.94,147722.61,170629.92,1649.0
131476.11,184196.94,182765.27,146360.03,170541.78,1650.0
137381.67,208156.16,192251.94,147363.8,175833.08,1651.0
99919.29,141499.92,142026.77,107032.8,136164.58,1652.0
97971.51,140304.78,143958.14,104447.266,131954.33,1653.0
129981.88,175372.16,206405.6,159799.3,181059.89,1654.0
114677.125,167481.75,182535.89,142350.84,162326.92,1655.0
127228.71,174444.47,202586.08,159104.83,179186.84,1656.0
130329.17,176394.83,208303.95,160777.86,181991.08,1657.0
129289.336,175406.81,204412.36,160967.36,179961.58,1658.0
107034.164,152023.58,148971.33,119562.84,146780.02,1659.0
151063.62,222281.9,232645.78,172577.23,193543.73,1660.0
350395.38,440393.56,358175.4,328344.25,456051.6,1661.0
313605.8,406680.9,385119.34,292983.4,411352.22,1662.0
313621.12,410552.06,313585.12,281192.56,391061.47,1663.0
405527.12,457787.88,375603.34,348543.53,491802.97,1664.0
244057.19,367106.75,364119.22,273759.12,279709.88,1665.0
304095.4,410068.8,329888.28,309476.44,389337.2,1666.0
343295.6,417935.53,349200.2,321828.1,425509.84,1667.0
259624.44,372658.22,370156.22,292949.75,268765.78,1668.0
207284.67,338612.38,333679.4,253190.02,259001.02,1669.0
273777.78,391273.25,286613.47,245005.45,344744.3,1670.0
252832.36,377404.38,347268.84,251552.39,341005.53,1671.0
389970.06,457924.12,375105.2,347651.4,483079.7,1672.0
249313.55,362586.62,349647.25,244589.2,323638.0,1673.0
221534.06,342680.3,341209.72,274825.62,266229.0,1674.0
174901.36,226334.03,277433.97,232863.78,225450.84,1675.0
175386.36,222623.1,270499.03,240009.34,223264.02,1676.0
170760.22,304233.75,288834.28,223192.4,237045.52,1677.0
422385.5,464484.75,380800.97,353553.4,504605.4,1678.0
330289.66,430378.03,352403.03,325496.12,419383.72,1679.0
229875.34,269282.44,349837.66,295721.78,272622.97,1680.0
188194.05,230415.28,290151.22,249914.77,238553.25,1681.0
275067.78,391477.44,317329.97,297317.97,354425.84,1682.0
164176.25,205257.84,253990.67,227457.2,212559.95,1683.0
154849.55,236899.16,252151.02,182511.11,203046.72,1684.0
151005.19,234974.25,251801.89,189375.77,198478.83,1685.0
135042.23,186920.16,224426.92,169434.58,188232.77,1686.0
138958.7,209189.67,222214.39,151608.86,174646.45,1687.0
166560.17,211742.78,272802.84,210516.92,216897.98,1688.0
166942.52,263851.4,276274.56,206125.17,223577.42,1689.0
154982.3,251771.5,261638.95,195660.56,224433.86,1690.0
145879.86,200079.75,241778.05,181812.86,195782.33,1691.0
208504.98,321945.28,349011.6,223432.9,294674.6,1692.0
138748.27,210822.19,223856.92,151674.36,176797.84,1693.0
153430.47,205362.75,256875.98,193215.95,223627.25,1694.0
132901.86,184123.7,214521.61,150866.2,171236.05,1695.0
269543.4,378904.8,315546.7,289138.97,357401.06,1696.0
133672.97,185113.19,215683.19,152198.77,172582.45,1697.0
315976.28,409525.16,283041.84,273754.8,410738.9,1698.0
237437.12,377794.2,377311.8,281022.4,344726.94,1699.0
208601.88,330455.53,329037.1,255730.34,321439.34,1700.0
241503.45,358094.38,369178.6,258930.7,335749.88,1701.0
240385.48,362014.5,363184.53,277066.03,276555.94,1702.0
212924.67,337139.88,342366.03,261600.02,260807.05,1703.0
242216.42,363044.9,359821.34,284809.97,324604.16,1704.0
180669.23,295572.38,291678.06,236386.58,238381.64,1705.0
363098.62,428314.06,337582.84,276272.62,455881.7,1706.0
177974.0,224605.97,285657.9,234058.25,229257.89,1707.0
185480.28,214630.73,291116.88,237994.92,235764.03,1708.0
236957.72,356222.9,351119.84,260846.61,273962.34,1709.0
192083.8,231309.31,293339.2,249007.95,239899.27,1710.0
206590.38,327396.06,328341.06,248811.67,302792.4,1711.0
213112.28,250702.92,332065.84,275176.78,261629.45,1712.0
228720.36,356863.22,354657.72,269815.16,288530.1,1713.0
192803.73,241668.56,310702.84,248057.22,248684.73,1714.0
174445.16,214743.44,282146.44,220162.05,248368.05,1715.0
164636.81,266753.06,266901.62,211627.03,218108.14,1716.0
147030.64,201181.53,236491.83,194532.33,198605.92,1717.0
130320.805,177024.11,195970.8,144066.77,159902.67,1718.0
178315.42,283944.25,296786.53,217827.36,236065.56,1719.0
199424.28,333078.16,333361.22,257439.12,253759.25,1720.0
164373.08,259364.81,274509.94,184792.86,211555.92,1721.0
143900.12,189157.78,204080.67,153905.97,154058.0,1722.0
159972.42,264727.3,258785.28,186716.86,212620.45,1723.0
197708.05,233564.69,297858.97,255067.3,242629.98,1724.0
206789.73,320472.3,338348.94,232791.48,296879.4,1725.0
166702.05,212839.7,270439.38,210346.0,239164.22,1726.0
162047.03,207893.47,247338.17,207970.56,210997.5,1727.0
152578.0,244388.36,261477.14,193766.92,195320.31,1728.0
153220.92,230703.12,236607.36,177431.27,199228.14,1729.0
140326.27,213202.61,223680.58,159683.3,183275.06,1730.0
133679.92,175328.69,179950.34,141505.17,155342.55,1731.0
144115.88,196401.1,201767.86,172528.98,191245.12,1732.0
134445.3,179124.66,163286.27,138019.55,159698.53,1733.0
138030.33,189002.45,172405.9,142761.42,163466.8,1734.0
127858.9,173099.06,167800.52,135887.56,147824.45,1735.0
120430.9,160421.53,153903.55,127098.58,135712.1,1736.0
324455.25,416347.56,341602.7,315035.16,408019.62,1737.0
192297.89,314063.62,332270.0,222119.69,277805.12,1738.0
225206.08,259492.88,333084.22,263146.6,384716.7,1739.0
199760.16,237163.66,306526.44,283633.9,245427.55,1740.0
166465.53,220047.72,264955.03,235599.36,223101.14,1741.0
140894.45,193920.05,238548.66,179460.61,198824.45,1742.0
137912.61,193516.03,233753.16,174284.61,196063.23,1743.0
265650.78,382146.94,304746.22,283658.28,352872.8,1744.0
196403.28,309177.94,259783.95,250130.0,253277.5,1745.0
169516.83,274050.25,276448.2,208139.64,232899.44,1746.0
205496.89,310916.44,330793.34,212664.92,273413.16,1747.0
220799.66,332556.5,346229.66,247344.78,304709.16,1748.0
160414.39,243772.23,243320.11,201144.36,209489.38,1749.0
147181.77,198651.77,209538.2,168896.17,190220.53,1750.0
222288.95,335438.47,263846.66,243491.61,303645.38,1751.0
122614.64,164354.55,151968.48,127060.83,140301.31,1752.0
169164.78,258978.81,253418.4,210778.08,217527.14,1753.0
203618.58,314055.12,307095.03,241492.58,296301.16,1754.0
177134.22,265977.5,229926.08,202954.98,216830.61,1755.0
129519.88,179240.16,177904.42,138410.0,163788.23,1756.0
124681.15,162339.47,144829.64,126943.984,138459.33,1757.0
158664.16,250480.81,230077.86,194459.2,211460.48,1758.0
169871.06,256081.53,263027.6,189877.45,209465.02,1759.0
165620.14,264667.1,260499.52,209921.45,224083.89,1760.0
162397.08,258461.69,237425.11,198727.33,215423.67,1761.0
170214.48,255691.06,260808.8,201195.7,250331.47,1762.0
160604.98,243429.38,239013.48,178180.98,200779.67,1763.0
134085.73,169594.52,158928.33,136888.67,150219.75,1764.0
176221.2,294313.1,282081.38,218779.73,240287.56,1765.0
178064.42,290555.72,268336.1,218302.3,229616.0,1766.0
215449.67,343283.97,265300.44,250697.23,319297.22,1767.0
144976.05,191580.66,190514.48,155236.8,182797.23,1768.0
158482.4,226456.58,227288.69,169016.55,195295.17,1769.0
137398.19,199230.03,180721.17,143458.4,165408.08,1770.0
139605.5,180384.2,177697.42,144836.95,169301.67,1771.0
151332.45,196668.64,216030.05,176067.58,192250.16,1772.0
145213.62,192817.12,197126.86,152524.72,175326.73,1773.0
208607.52,312522.7,305986.03,246189.89,251927.4,1774.0
133807.92,173201.9,161832.58,139150.73,157123.7,1775.0
144597.17,179109.62,161588.16,142159.97,155776.86,1776.0
121429.04,152856.34,130055.414,120840.75,132511.27,1777.0
131576.88,177701.97,178058.05,141186.75,153465.05,1778.0
124701.28,155405.05,138859.73,120092.82,134841.9,1779.0
152632.2,217833.19,220190.2,161980.78,191946.45,1780.0
143415.33,191021.44,173496.9,148656.05,167254.73,1781.0
112685.055,149532.22,134204.42,115237.09,131972.42,1782.0
156612.61,217824.28,217452.55,162712.98,198847.67,1783.0
114557.92,143459.03,128862.62,113588.24,128358.24,1784.0
137547.16,174535.14,155948.33,139789.16,152645.83,1785.0
147723.67,156695.9,157023.11,138912.8,164568.42,1786.0
146002.27,193944.4,225041.58,169779.83,193300.14,1787.0
87732.77,115888.164,99860.39,94054.836,101812.16,1788.0
132481.84,165561.19,140418.42,128087.33,144298.25,1789.0
119971.71,148014.22,127368.336,113673.45,128339.21,1790.0
257455.36,356791.6,361740.16,283946.1,330734.06,1791.0
160823.1,246374.9,231900.0,199303.95,211368.3,1792.0
146993.42,203146.08,184843.14,150069.77,175188.56,1793.0
134328.61,185598.34,195750.42,147686.12,171918.58,1794.0
143987.84,195761.03,176622.83,148673.73,168078.69,1795.0
117362.13,149183.31,133245.78,115623.7,127515.22,1796.0
159256.36,201412.06,217024.3,189656.98,205024.36,1797.0
128238.48,165591.12,156250.75,134335.23,148169.67,1798.0
114225.02,147154.12,126648.82,114620.19,128057.875,1799.0
123947.4,161427.1,149653.05,126464.53,135749.83,1800.0
155988.3,215272.5,222824.11,165381.08,194440.8,1801.0
139705.42,179221.47,177157.16,140882.88,175081.34,1802.0
164062.52,202944.64,242097.2,199198.39,201858.14,1803.0
140668.39,197207.75,203384.55,162003.95,184132.95,1804.0
133091.02,176485.47,170418.58,140398.27,156281.14,1805.0
120802.84,156889.42,167482.33,131720.45,152097.17,1806.0
161345.02,218708.95,210760.61,166468.98,192932.97,1807.0
146102.52,176578.56,170814.33,137444.95,148299.83,1808.0
126933.164,158622.19,160941.11,132048.39,141088.02,1809.0
139306.22,179071.9,191653.83,156015.08,178486.75,1810.0
126885.484,158050.66,152091.72,127269.2,138898.22,1811.0
131984.12,157404.81,146855.38,133402.27,144210.55,1812.0
128744.24,168836.83,178392.83,136634.44,163226.33,1813.0
115814.72,137236.12,120225.68,112387.32,124317.37,1814.0
83112.21,112118.32,95520.11,88034.375,98134.88,1815.0
113047.21,136053.4,120162.164,109907.086,123152.72,1816.0
152355.86,204068.81,194020.98,154547.17,189313.92,1817.0
168539.58,225247.3,217321.7,192639.86,204287.36,1818.0
115306.52,151932.62,158819.66,123649.95,146829.34,1819.0
90436.31,113931.87,98999.85,95435.48,102277.38,1820.0
113090.48,128625.445,117951.62,107990.33,123659.68,1821.0
151949.1,208197.81,207358.52,156189.17,191141.98,1822.0
97318.9,115848.26,103255.375,99000.81,101639.055,1823.0
134939.86,167131.12,160080.4,139395.62,155483.45,1824.0
123438.65,165136.16,175227.11,131590.2,157099.06,1825.0
116791.164,146110.88,127964.83,115904.33,131358.78,1826.0
118948.02,152016.38,139755.08,119735.56,130477.63,1827.0
139811.73,176951.16,192034.5,152730.89,174544.2,1828.0
165349.39,238996.2,209161.6,197319.33,212670.08,1829.0
161841.75,215924.58,205388.64,182787.73,202092.28,1830.0
148786.02,189725.4,201318.86,155015.05,172293.98,1831.0
135571.55,170386.83,201077.31,161922.53,180167.48,1832.0
140618.28,178184.39,187621.0,149756.19,174693.33,1833.0
122967.26,159024.86,162273.7,125983.5,150429.12,1834.0
143322.23,186865.73,213275.77,159309.2,188639.58,1835.0
143018.22,176239.88,185337.3,150307.7,178641.92,1836.0
109354.695,139595.19,121294.51,110461.805,125298.71,1837.0
137353.14,164459.1,153553.2,137828.14,153003.33,1838.0
95058.55,128451.15,112815.96,102031.72,109966.086,1839.0
145674.52,214134.16,203062.69,153670.19,171699.64,1840.0
146612.2,217151.66,200203.19,154158.9,178972.14,1841.0
124558.86,148647.64,133337.86,119284.96,133485.06,1842.0
160228.97,244986.47,225900.89,187117.28,209140.58,1843.0
125039.01,172612.11,164174.11,131245.92,143695.58,1844.0
160320.4,192894.86,189020.11,160701.42,173155.86,1845.0
163299.36,224955.19,196038.52,174147.88,186133.72,1846.0
173021.36,242052.84,220567.94,192687.67,187262.08,1847.0
89317.42,109535.26,97683.234,93471.195,94732.88,1848.0
138447.33,167074.0,156952.08,132991.94,137153.56,1849.0
138181.17,179796.5,165145.42,140878.9,158451.53,1850.0
145829.02,193984.84,196729.31,150359.47,172861.02,1851.0
134495.48,172976.25,165662.22,141098.22,160822.08,1852.0
122350.96,177041.88,193731.11,148507.02,169424.52,1853.0
148816.95,230988.06,225718.83,166325.42,192261.17,1854.0
163277.77,200086.84,200942.17,162485.73,162252.83,1855.0
187466.11,303919.75,312183.16,224286.1,243993.67,1856.0
184248.36,215877.56,217824.83,181696.05,176883.19,1857.0
149345.94,199200.62,241879.73,173424.48,199112.23,1858.0
117878.93,159619.28,159723.0,121608.32,129639.63,1859.0
159332.2,212295.62,239091.06,206700.17,206898.23,1860.0
117346.62,158915.88,158499.58,120935.516,129092.586,1861.0
295649.4,393880.66,391557.22,284881.03,389187.47,1862.0
268723.9,360309.5,379512.34,305447.78,373525.97,1863.0
268994.06,362359.1,379802.97,305427.03,373674.16,1864.0
260978.08,375676.38,368336.1,291628.88,294980.47,1865.0
259319.31,373959.12,369498.9,286979.12,319028.78,1866.0
209619.89,323538.25,316966.84,262790.53,254441.42,1867.0
254772.11,376234.56,372371.97,272527.28,343502.03,1868.0
173860.53,223099.03,273696.16,232321.78,222836.23,1869.0
187598.92,315821.7,298145.75,241521.86,247007.45,1870.0
212300.6,330522.75,337560.06,247440.8,257800.86,1871.0
156976.2,239382.36,254272.05,180171.33,204710.61,1872.0
242696.38,346557.06,286940.7,270592.06,318711.84,1873.0
143203.89,225669.28,215877.73,159380.73,188968.7,1874.0
183657.05,312861.9,244495.39,218750.86,242678.05,1875.0
181457.05,288356.38,294385.97,225193.5,266396.75,1876.0
181189.17,315729.8,302953.25,230061.27,242300.19,1877.0
192277.17,310763.84,318182.7,234130.11,248453.38,1878.0
153335.97,189559.6,179116.16,151145.19,160485.23,1879.0
127912.02,178351.19,179199.7,141446.55,160744.58,1880.0
267597.72,380103.44,368347.4,289593.53,332466.1,1881.0
225253.33,338708.88,361005.6,238703.95,288443.97,1882.0
172132.55,268630.28,279501.03,213179.6,223690.56,1883.0
191856.58,301778.8,318402.53,225511.64,248880.11,1884.0
199557.92,333526.8,269247.62,248578.81,284839.22,1885.0
241079.11,371099.7,347380.56,244068.58,322319.72,1886.0
177098.39,231877.9,285066.22,231820.66,232562.69,1887.0
224238.02,355230.1,347194.47,274990.56,340933.7,1888.0
154152.89,235524.52,251937.92,178502.23,202858.39,1889.0
153787.89,224293.55,212239.48,167526.47,194698.39,1890.0
116516.76,176692.44,191542.16,142236.83,169231.8,1891.0
117650.695,155125.27,142944.33,119875.04,133825.42,1892.0
150069.94,178654.98,179889.86,154048.17,161905.98,1893.0
158115.97,230854.03,241801.83,180465.61,192086.98,1894.0
157206.98,224432.2,221174.3,167891.8,187294.36,1895.0
133552.27,169776.06,163083.7,134355.11,150122.52,1896.0
128569.32,165433.45,159039.73,132226.8,155953.64,1897.0
121335.96,151622.92,147490.61,121408.89,140301.14,1898.0
131816.33,170396.28,153251.86,133219.44,146770.11,1899.0
126400.19,160289.4,159161.52,127048.64,149186.88,1900.0
161414.77,217794.0,232069.02,166606.98,197014.06,1901.0
167515.42,240236.66,206402.86,181102.34,200699.05,1902.0
178620.61,262897.94,256519.89,211123.52,231902.05,1903.0
137342.88,187886.62,180658.89,144714.98,162480.16,1904.0
175525.58,268976.5,280902.34,200829.48,230056.11,1905.0
163158.55,212211.5,203035.72,174361.77,181600.11,1906.0
201980.38,308026.34,265944.6,246174.33,267905.8,1907.0
106191.055,150331.56,160629.05,114447.66,147158.48,1908.0
112468.76,161929.84,185055.39,137759.12,162113.53,1909.0
111283.27,156133.48,174302.42,125525.33,155899.92,1910.0
176818.39,264966.78,310370.1,215157.23,228179.36,1911.0
250810.58,383181.7,319472.6,295912.2,329315.2,1912.0
172639.97,241285.56,240312.14,191164.38,222229.77,1913.0
106919.0,126894.08,111030.4,103625.41,113767.52,1914.0
190694.28,240427.98,306714.03,265685.66,238965.05,1915.0
136562.25,159101.75,150301.67,142975.78,138496.14,1916.0
208493.62,329407.06,335816.06,250849.67,298323.56,1917.0
140053.64,204684.16,185271.66,145810.3,172027.92,1918.0
155006.34,210318.19,238507.0,189046.53,206923.17,1919.0
184836.23,298621.94,306190.44,225471.02,238624.8,1920.0
323481.97,419596.88,325488.28,291618.94,417309.1,1921.0
261073.62,381021.9,288062.22,241055.31,341524.03,1922.0
166339.5,252467.88,311342.22,205392.81,226093.89,1923.0
217949.47,347059.75,265628.44,249168.66,312021.78,1924.0
185617.28,294975.56,300359.3,229718.3,239907.48,1925.0
